tau_tot,omega,escape_fraction,mean_scatterings
0.30391953823131973,0.6486206896551725,0.59872,0.44128
0.30391953823131973,0.6827586206896552,0.61468,0.47402
0.30391953823131973,0.7168965517241379,0.62314,0.50556
0.30391953823131973,0.7510344827586207,0.62696,0.53178
0.30391953823131973,0.7851724137931035,0.63778,0.56926
0.30391953823131973,0.8193103448275862,0.65032,0.59944
0.30391953823131973,0.853448275862069,0.66258,0.63688
0.30391953823131973,0.8875862068965518,0.6727,0.67198
0.30391953823131973,0.9217241379310346,0.68354,0.70664
0.30391953823131973,0.9558620689655173,0.69978,0.74626
0.30391953823131973,0.99,0.71194,0.79388
0.3562247890262442,0.0,0.42282,0.0
0.3562247890262442,0.03413793103448276,0.42492,0.0187
0.3562247890262442,0.06827586206896552,0.43138,0.03972
0.3562247890262442,0.10241379310344828,0.43672,0.06094
0.3562247890262442,0.13655172413793104,0.4462,0.08156
0.3562247890262442,0.1706896551724138,0.44844,0.10538
0.3562247890262442,0.20482758620689656,0.45926,0.12836
0.3562247890262442,0.23896551724137932,0.46504,0.15076
0.3562247890262442,0.2731034482758621,0.46764,0.17566
0.3562247890262442,0.30724137931034484,0.47618,0.20162
0.3562247890262442,0.3413793103448276,0.4874,0.22672
0.3562247890262442,0.37551724137931036,0.49662,0.24924
0.3562247890262442,0.4096551724137931,0.50352,0.27482
0.3562247890262442,0.4437931034482759,0.50944,0.3043
0.3562247890262442,0.47793103448275864,0.52098,0.33316
0.3562247890262442,0.5120689655172415,0.52524,0.36566
0.3562247890262442,0.5462068965517242,0.53808,0.39776
0.3562247890262442,0.5803448275862069,0.54248,0.4244
0.3562247890262442,0.6144827586206897,0.55262,0.45738
0.3562247890262442,0.6486206896551725,0.56518,0.49262
0.3562247890262442,0.6827586206896552,0.57498,0.52704
0.3562247890262442,0.7168965517241379,0.58466,0.56394
0.3562247890262442,0.7510344827586207,0.59218,0.59534
0.3562247890262442,0.7851724137931035,0.60214,0.63396
0.3562247890262442,0.8193103448275862,0.6192,0.67204
0.3562247890262442,0.853448275862069,0.62584,0.72418
0.3562247890262442,0.8875862068965518,0.64262,0.76116
0.3562247890262442,0.9217241379310346,0.65642,0.80668
0.3562247890262442,0.9558620689655173,0.66418,0.84826
0.3562247890262442,0.99,0.6815,0.89484
0.41753189365604015,0.0,0.3769,0.0
0.41753189365604015,0.03413793103448276,0.38466,0.02176
0.41753189365604015,0.06827586206896552,0.39194,0.0447
0.41753189365604015,0.10241379310344828,0.39448,0.06458
0.41753189365604015,0.13655172413793104,0.39776,0.0891
0.41753189365604015,0.1706896551724138,0.4083,0.11456
0.41753189365604015,0.20482758620689656,0.41342,0.13896
0.41753189365604015,0.23896551724137932,0.42272,0.16064
0.41753189365604015,0.2731034482758621,0.42706,0.189
0.41753189365604015,0.30724137931034484,0.43514,0.21782
0.41753189365604015,0.3413793103448276,0.44502,0.24168
0.41753189365604015,0.37551724137931036,0.454,0.2765
0.41753189365604015,0.4096551724137931,0.4577,0.30196
0.41753189365604015,0.4437931034482759,0.46552,0.33356
0.41753189365604015,0.47793103448275864,0.47714,0.36474
0.41753189365604015,0.5120689655172415,0.482,0.4032
0.41753189365604015,0.5462068965517242,0.49392,0.43642
0.41753189365604015,0.5803448275862069,0.49764,0.4736
0.41753189365604015,0.6144827586206897,0.51526,0.50624
0.41753189365604015,0.6486206896551725,0.52288,0.53858
0.41753189365604015,0.6827586206896552,0.53478,0.58524
0.41753189365604015,0.7168965517241379,0.53968,0.6271
0.41753189365604015,0.7510344827586207,0.55912,0.6648
0.41753189365604015,0.7851724137931035,0.57018,0.71062
0.41753189365604015,0.8193103448275862,0.58708,0.74836
0.41753189365604015,0.853448275862069,0.59324,0.80278
0.41753189365604015,0.8875862068965518,0.61302,0.85224
0.41753189365604015,0.9217241379310346,0.61944,0.9099
0.41753189365604015,0.9558620689655173,0.6359,0.95796
0.41753189365604015,0.99,0.6567,1.01866
0.4893900918477494,0.0,0.33096,0.0
0.4893900918477494,0.03413793103448276,0.33442,0.02406
0.4893900918477494,0.06827586206896552,0.34452,0.04462
0.4893900918477494,0.10241379310344828,0.34812,0.07158
0.4893900918477494,0.13655172413793104,0.35826,0.09784
0.4893900918477494,0.1706896551724138,0.35996,0.12294
0.4893900918477494,0.20482758620689656,0.36866,0.14724
0.4893900918477494,0.23896551724137932,0.37642,0.17716
0.4893900918477494,0.2731034482758621,0.38056,0.20778
0.4893900918477494,0.30724137931034484,0.39154,0.23852
0.4893900918477494,0.3413793103448276,0.3983,0.27324
0.4893900918477494,0.37551724137931036,0.40332,0.29844
0.4893900918477494,0.4096551724137931,0.41928,0.3257
0.4893900918477494,0.4437931034482759,0.42522,0.36528
0.4893900918477494,0.47793103448275864,0.43412,0.40502
0.4893900918477494,0.5120689655172415,0.44424,0.43662
0.4893900918477494,0.5462068965517242,0.44802,0.47034
0.4893900918477494,0.5803448275862069,0.45874,0.515
0.4893900918477494,0.6144827586206897,0.47076,0.56254
0.4893900918477494,0.6486206896551725,0.48324,0.60736
0.4893900918477494,0.6827586206896552,0.4927,0.6471
0.4893900918477494,0.7168965517241379,0.4999,0.696
0.4893900918477494,0.7510344827586207,0.5185,0.7442
0.4893900918477494,0.7851724137931035,0.53316,0.79158
0.4893900918477494,0.8193103448275862,0.54754,0.84188
0.4893900918477494,0.853448275862069,0.55716,0.90652
0.4893900918477494,0.8875862068965518,0.57806,0.95618
0.4893900918477494,0.9217241379310346,0.59076,1.02226
0.4893900918477494,0.9558620689655173,0.60796,1.08934
0.4893900918477494,0.99,0.62066,1.1624
0.5736152510448679,0.0,0.2899,0.0
0.5736152510448679,0.03413793103448276,0.29328,0.0251
0.5736152510448679,0.06827586206896552,0.30026,0.05174
0.5736152510448679,0.10241379310344828,0.30438,0.07622
0.5736152510448679,0.13655172413793104,0.31494,0.10546
0.5736152510448679,0.1706896551724138,0.3187,0.13236
0.5736152510448679,0.20482758620689656,0.32244,0.15996
0.5736152510448679,0.23896551724137932,0.33126,0.1919
0.5736152510448679,0.2731034482758621,0.33552,0.2209
0.5736152510448679,0.30724137931034484,0.34838,0.2549
0.5736152510448679,0.3413793103448276,0.35198,0.28978
0.5736152510448679,0.37551724137931036,0.36184,0.32768
0.5736152510448679,0.4096551724137931,0.36676,0.36506
0.5736152510448679,0.4437931034482759,0.37728,0.39082
0.5736152510448679,0.47793103448275864,0.38928,0.44298
0.5736152510448679,0.5120689655172415,0.3984,0.47984
0.5736152510448679,0.5462068965517242,0.40592,0.52188
0.5736152510448679,0.5803448275862069,0.41396,0.56804
0.5736152510448679,0.6144827586206897,0.42882,0.61306
0.5736152510448679,0.6486206896551725,0.44024,0.67186
0.5736152510448679,0.6827586206896552,0.44984,0.70842
0.5736152510448679,0.7168965517241379,0.46458,0.76536
0.5736152510448679,0.7510344827586207,0.47428,0.82532
0.5736152510448679,0.7851724137931035,0.49156,0.87572
0.5736152510448679,0.8193103448275862,0.50484,0.94502
0.5736152510448679,0.853448275862069,0.51946,1.01026
0.5736152510448679,0.8875862068965518,0.53978,1.08386
0.5736152510448679,0.9217241379310346,0.55776,1.15224
0.5736152510448679,0.9558620689655173,0.5745,1.22412
0.5736152510448679,0.99,0.59558,1.3122
0.6723357536499337,0.0,0.24542,0.0
0.6723357536499337,0.03413793103448276,0.25278,0.02684
0.6723357536499337,0.06827586206896552,0.25574,0.05404
0.6723357536499337,0.10241379310344828,0.264,0.08104
0.6723357536499337,0.13655172413793104,0.2684,0.11162
0.6723357536499337,0.1706896551724138,0.27118,0.14506
0.6723357536499337,0.20482758620689656,0.27824,0.17226
0.6723357536499337,0.23896551724137932,0.28528,0.20836
0.6723357536499337,0.2731034482758621,0.29022,0.24198
0.6723357536499337,0.30724137931034484,0.29868,0.27444
0.6723357536499337,0.3413793103448276,0.30918,0.30766
0.6723357536499337,0.37551724137931036,0.31626,0.3487
0.6723357536499337,0.4096551724137931,0.3243,0.38864
0.6723357536499337,0.4437931034482759,0.33276,0.43416
0.6723357536499337,0.47793103448275864,0.34092,0.47942
0.6723357536499337,0.5120689655172415,0.34818,0.526
0.6723357536499337,0.5462068965517242,0.3607,0.56306
0.6723357536499337,0.5803448275862069,0.37388,0.61632
0.6723357536499337,0.6144827586206897,0.37732,0.66612
0.6723357536499337,0.6486206896551725,0.39008,0.72062
0.6723357536499337,0.6827586206896552,0.40514,0.78302
0.6723357536499337,0.7168965517241379,0.41524,0.8556
0.6723357536499337,0.7510344827586207,0.42936,0.9065
0.6723357536499337,0.7851724137931035,0.44596,0.98216
0.6723357536499337,0.8193103448275862,0.45984,1.04726
0.6723357536499337,0.853448275862069,0.47814,1.13678
0.6723357536499337,0.8875862068965518,0.49444,1.21306
0.6723357536499337,0.9217241379310346,0.51872,1.29364
0.6723357536499337,0.9558620689655173,0.53424,1.4019
0.6723357536499337,0.99,0.55542,1.51554
0.7880462815669912,0.0,0.20852,0.0
0.7880462815669912,0.03413793103448276,0.21076,0.02802
0.7880462815669912,0.06827586206896552,0.21646,0.0564
0.7880462815669912,0.10241379310344828,0.22098,0.08552
0.7880462815669912,0.13655172413793104,0.22604,0.11566
0.7880462815669912,0.1706896551724138,0.23084,0.15046
0.7880462815669912,0.20482758620689656,0.23696,0.181
0.7880462815669912,0.23896551724137932,0.24566,0.21682
0.7880462815669912,0.2731034482758621,0.24436,0.25266
0.7880462815669912,0.30724137931034484,0.25572,0.2918
0.7880462815669912,0.3413793103448276,0.26164,0.33538
0.7880462815669912,0.37551724137931036,0.2673,0.37436
0.7880462815669912,0.4096551724137931,0.27618,0.42046
0.7880462815669912,0.4437931034482759,0.28654,0.46234
0.7880462815669912,0.47793103448275864,0.28996,0.51066
0.7880462815669912,0.5120689655172415,0.30322,0.56256
0.7880462815669912,0.5462068965517242,0.31566,0.61534
0.7880462815669912,0.5803448275862069,0.3265,0.66752
0.7880462815669912,0.6144827586206897,0.33542,0.72838
0.7880462815669912,0.6486206896551725,0.34778,0.79266
0.7880462815669912,0.6827586206896552,0.36326,0.86036
0.7880462815669912,0.7168965517241379,0.37528,0.91526
0.7880462815669912,0.7510344827586207,0.38844,1.0031
0.7880462815669912,0.7851724137931035,0.40482,1.0902
0.7880462815669912,0.8193103448275862,0.42282,1.17722
0.7880462815669912,0.853448275862069,0.43356,1.25846
0.7880462815669912,0.8875862068965518,0.45816,1.36306
0.7880462815669912,0.9217241379310346,0.48084,1.46322
0.7880462815669912,0.9558620689655173,0.49854,1.58668
0.7880462815669912,0.99,0.52656,1.70238
0.9236708571873861,0.0,0.16716,0.0
0.9236708571873861,0.03413793103448276,0.16828,0.02966
0.9236708571873861,0.06827586206896552,0.17596,0.06046
0.9236708571873861,0.10241379310344828,0.17904,0.0938
0.9236708571873861,0.13655172413793104,0.18636,0.12478
0.9236708571873861,0.1706896551724138,0.18754,0.15556
0.9236708571873861,0.20482758620689656,0.19568,0.19504
0.9236708571873861,0.23896551724137932,0.20206,0.23128
0.9236708571873861,0.2731034482758621,0.20426,0.2695
0.9236708571873861,0.30724137931034484,0.21304,0.30966
0.9236708571873861,0.3413793103448276,0.22024,0.35396
0.9236708571873861,0.37551724137931036,0.22566,0.39866
0.9236708571873861,0.4096551724137931,0.2369,0.43634
0.9236708571873861,0.4437931034482759,0.24188,0.49212
0.9236708571873861,0.47793103448275864,0.2468,0.54558
0.9236708571873861,0.5120689655172415,0.25858,0.6064
0.9236708571873861,0.5462068965517242,0.2671,0.6609
0.9236708571873861,0.5803448275862069,0.28006,0.7175
0.9236708571873861,0.6144827586206897,0.28846,0.79916
0.9236708571873861,0.6486206896551725,0.3028,0.86198
0.9236708571873861,0.6827586206896552,0.31602,0.93984
0.9236708571873861,0.7168965517241379,0.33244,1.02638
0.9236708571873861,0.7510344827586207,0.34218,1.11098
0.9236708571873861,0.7851724137931035,0.35828,1.21334
0.9236708571873861,0.8193103448275862,0.3785,1.30142
0.9236708571873861,0.853448275862069,0.38978,1.40504
0.9236708571873861,0.8875862068965518,0.41604,1.51886
0.9236708571873861,0.9217241379310346,0.43878,1.65674
0.9236708571873861,0.9558620689655173,0.46476,1.7999
0.9236708571873861,0.99,0.49386,1.96256
1.0826367338740546,0.0,0.13012,0.0
1.0826367338740546,0.03413793103448276,0.13666,0.03024
1.0826367338740546,0.06827586206896552,0.1395,0.06302
1.0826367338740546,0.10241379310344828,0.14398,0.097
1.0826367338740546,0.13655172413793104,0.14408,0.12698
1.0826367338740546,0.1706896551724138,0.15188,0.1653
1.0826367338740546,0.20482758620689656,0.15514,0.20034
1.0826367338740546,0.23896551724137932,0.16214,0.24294
1.0826367338740546,0.2731034482758621,0.1676,0.28878
1.0826367338740546,0.30724137931034484,0.17442,0.32562
1.0826367338740546,0.3413793103448276,0.18102,0.36884
1.0826367338740546,0.37551724137931036,0.18382,0.41692
1.0826367338740546,0.4096551724137931,0.19254,0.46938
1.0826367338740546,0.4437931034482759,0.20068,0.53272
1.0826367338740546,0.47793103448275864,0.20886,0.57616
1.0826367338740546,0.5120689655172415,0.21734,0.6406
1.0826367338740546,0.5462068965517242,0.2245,0.70962
1.0826367338740546,0.5803448275862069,0.23408,0.7811
1.0826367338740546,0.6144827586206897,0.2463,0.85566
1.0826367338740546,0.6486206896551725,0.25972,0.92064
1.0826367338740546,0.6827586206896552,0.26924,1.01028
1.0826367338740546,0.7168965517241379,0.28678,1.1092
1.0826367338740546,0.7510344827586207,0.29764,1.21024
1.0826367338740546,0.7851724137931035,0.31126,1.30634
1.0826367338740546,0.8193103448275862,0.33218,1.43428
1.0826367338740546,0.853448275862069,0.35302,1.5504
1.0826367338740546,0.8875862068965518,0.37136,1.71334
1.0826367338740546,0.9217241379310346,0.40118,1.8613
1.0826367338740546,0.9558620689655173,0.4287,2.0251
1.0826367338740546,0.99,0.45274,2.22372
1.2689610031679222,0.0,0.10134,0.0
1.2689610031679222,0.03413793103448276,0.10528,0.03212
1.2689610031679222,0.06827586206896552,0.10506,0.06408
1.2689610031679222,0.10241379310344828,0.1111,0.0978
1.2689610031679222,0.13655172413793104,0.11484,0.13468
1.2689610031679222,0.1706896551724138,0.1199,0.17114
1.2689610031679222,0.20482758620689656,0.12302,0.21592
1.2689610031679222,0.23896551724137932,0.12876,0.24956
1.2689610031679222,0.2731034482758621,0.12982,0.29612
1.2689610031679222,0.30724137931034484,0.1372,0.3397
1.2689610031679222,0.3413793103448276,0.14338,0.39572
1.2689610031679222,0.37551724137931036,0.14588,0.44216
1.2689610031679222,0.4096551724137931,0.1544,0.50216
1.2689610031679222,0.4437931034482759,0.16046,0.56118
1.2689610031679222,0.47793103448275864,0.16588,0.61596
1.2689610031679222,0.5120689655172415,0.1769,0.68222
1.2689610031679222,0.5462068965517242,0.18232,0.75282
1.2689610031679222,0.5803448275862069,0.19032,0.83274
1.2689610031679222,0.6144827586206897,0.20564,0.92156
1.2689610031679222,0.6486206896551725,0.21572,0.9995
1.2689610031679222,0.6827586206896552,0.22662,1.0917
1.2689610031679222,0.7168965517241379,0.24058,1.20038
1.2689610031679222,0.7510344827586207,0.25396,1.32392
1.2689610031679222,0.7851724137931035,0.27226,1.43624
1.2689610031679222,0.8193103448275862,0.28688,1.56242
1.2689610031679222,0.853448275862069,0.30922,1.73508
1.2689610031679222,0.8875862068965518,0.3284,1.88324
1.2689610031679222,0.9217241379310346,0.3565,2.08486
1.2689610031679222,0.9558620689655173,0.3887,2.2948
1.2689610031679222,0.99,0.4227,2.5541
